# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
# rows: 3
# columns: 3
 32.82374458168637 32.8237445816863 32.8237445816865
 32.8237445816859 32.82374458168587 32.82374458168586
 32.82374458168567 32.82374458168574 32.82374458168597


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 32.82374458168507 32.82374458168538 32.82374458168515
 32.82374458168481 32.82374458168505 32.82374458168503
 32.82374458168569 32.82374458168555 32.8237445816856


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 32.82374458168461 32.82374458168452 32.82374458168461
 32.82374458168758 32.82374458168715 32.82374458168741
 32.82374458168518 32.82374458168582 32.82374458168645



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 31.76813803918926 31.76813803918937 31.76813803918926
 31.76813803918873 31.76813803918885 31.76813803918873
 31.76813803918865 31.76813803918854 31.76813803918863


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 31.76813803918938 31.76813803918979 31.76813803918979
 31.76813803918887 31.76813803918878 31.76813803918827
 31.76813803918875 31.76813803918873 31.76813803918881


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 31.76813803918863 31.76813803918873 31.76813803918914
 31.76813803918878 31.76813803918908 31.76813803918921
 31.76813803918905 31.76813803918866 31.7681380391887


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 31.76813803918893 31.7681380391891 31.76813803918872
 31.76813803918932 31.76813803918855 31.76813803919029
 31.76813803918864 31.76813803918862 31.76813803918948



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 30.74832317792135 30.74832317792138 30.74832317792144
 30.74832317792133 30.74832317792126 30.74832317792115
 30.74832317792103 30.74832317792109 30.74832317792105


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 30.74832317792172 30.74832317792194 30.74832317792164
 30.74832317792128 30.74832317792118 30.74832317792135
 30.74832317792082 30.74832317792099 30.74832317792088


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 30.74832317792101 30.748323177921 30.74832317792059
 30.74832317792179 30.74832317792165 30.74832317792177
 30.74832317792118 30.74832317792116 30.74832317792091


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 30.74832317792165 30.74832317792265 30.74832317792289
 30.74832317792081 30.74832317792055 30.74832317792027
 30.74832317792141 30.74832317792158 30.74832317792206



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 29.76307685067573 29.76307685067577 29.76307685067572
 29.7630768506751 29.76307685067501 29.76307685067507
 29.76307685067531 29.76307685067529 29.76307685067515


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 29.76307685067575 29.76307685067572 29.76307685067564
 29.76307685067513 29.76307685067511 29.76307685067509
 29.76307685067583 29.76307685067588 29.76307685067537


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 29.76307685067514 29.76307685067513 29.76307685067519
 29.76307685067484 29.76307685067482 29.76307685067474
 29.76307685067501 29.76307685067482 29.76307685067448


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 29.76307685067437 29.76307685067457 29.76307685067519
 29.76307685067526 29.76307685067509 29.76307685067533
 29.76307685067536 29.76307685067581 29.76307685067577



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 28.81121753475751 28.81121753475752 28.81121753475759
 28.81121753475734 28.81121753475722 28.81121753475714
 28.81121753475725 28.81121753475723 28.81121753475724


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 28.8112175347573 28.8112175347572 28.81121753475702
 28.81121753475735 28.81121753475729 28.81121753475723
 28.81121753475746 28.81121753475736 28.81121753475709


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 28.81121753475701 28.81121753475751 28.81121753475754
 28.81121753475737 28.81121753475764 28.81121753475741
 28.8112175347572 28.81121753475714 28.81121753475751


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 28.81121753475771 28.81121753475794 28.81121753475934
 28.81121753475748 28.81121753475653 28.81121753475639
 28.81121753475657 28.81121753475594 28.81121753475551



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.89160391673284 27.89160391673288 27.89160391673285
 27.89160391673287 27.89160391673287 27.89160391673287
 27.89160391673307 27.89160391673298 27.89160391673298


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.89160391673351 27.89160391673352 27.89160391673319
 27.89160391673291 27.89160391673295 27.89160391673292
 27.89160391673231 27.89160391673258 27.89160391673253


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.89160391673238 27.8916039167325 27.89160391673238
 27.89160391673276 27.89160391673257 27.89160391673281
 27.89160391673334 27.89160391673346 27.89160391673326


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.89160391673351 27.891603916734 27.89160391673454
 27.89160391673286 27.89160391673305 27.89160391673269
 27.89160391673252 27.89160391673244 27.89160391673273



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.003133525552 27.00313352555193 27.00313352555204
 27.00313352555171 27.00313352555171 27.00313352555173
 27.00313352555183 27.00313352555181 27.0031335255518


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.00313352555188 27.0031335255518 27.00313352555204
 27.00313352555201 27.00313352555222 27.00313352555227
 27.0031335255521 27.0031335255522 27.00313352555214


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.00313352555168 27.00313352555171 27.00313352555168
 27.00313352555118 27.00313352555136 27.0031335255514
 27.00313352555166 27.00313352555184 27.00313352555209


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 27.00313352555185 27.00313352555229 27.00313352555121
 27.00313352555164 27.00313352555094 27.00313352555112
 27.00313352555114 27.003133525551 27.00313352555138



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 26.14474141240359 26.14474141240362 26.14474141240369
 26.1447414124036 26.14474141240347 26.14474141240354
 26.14474141240361 26.14474141240344 26.14474141240355


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 26.14474141240342 26.14474141240343 26.14474141240328
 26.14474141240261 26.14474141240251 26.14474141240252
 26.14474141240343 26.14474141240356 26.14474141240362


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 26.14474141240387 26.14474141240385 26.14474141240376
 26.14474141240357 26.1447414124034 26.14474141240356
 26.14474141240339 26.14474141240326 26.1447414124034


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 26.14474141240333 26.14474141240353 26.1447414124033
 26.14474141240342 26.14474141240391 26.14474141240391
 26.14474141240492 26.14474141240477 26.14474141240549



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 25.3153988757125 25.31539887571265 25.31539887571262
 25.31539887571265 25.31539887571251 25.31539887571253
 25.31539887571264 25.3153988757127 25.31539887571258


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 25.31539887571261 25.31539887571257 25.31539887571259
 25.31539887571255 25.31539887571267 25.31539887571281
 25.31539887571275 25.31539887571276 25.3153988757126


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 25.31539887571277 25.31539887571273 25.31539887571287
 25.3153988757123 25.31539887571237 25.3153988757123
 25.31539887571289 25.31539887571297 25.31539887571286


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 25.31539887571275 25.31539887571278 25.31539887571296
 25.3153988757135 25.31539887571364 25.31539887571338
 25.3153988757132 25.31539887571331 25.31539887571339



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 24.51411222973534 24.51411222973529 24.51411222973529
 24.5141122297352 24.51411222973521 24.51411222973529
 24.51411222973515 24.51411222973517 24.51411222973519


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 24.51411222973556 24.51411222973574 24.51411222973568
 24.51411222973522 24.51411222973549 24.51411222973546
 24.51411222973507 24.51411222973503 24.51411222973506


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 24.51411222973501 24.51411222973493 24.51411222973496
 24.51411222973507 24.51411222973514 24.51411222973502
 24.51411222973545 24.51411222973541 24.51411222973552


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 24.51411222973539 24.51411222973555 24.51411222973586
 24.51411222973432 24.51411222973405 24.51411222973384
 24.51411222973609 24.51411222973636 24.51411222973649



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 23.73992161526958 23.73992161526957 23.73992161526959
 23.73992161526967 23.73992161526958 23.73992161526953
 23.73992161526958 23.73992161526946 23.73992161526949


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 23.73992161526955 23.73992161526953 23.73992161526952
 23.73992161526936 23.73992161526946 23.73992161526951
 23.73992161526941 23.73992161526943 23.73992161526948


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 23.73992161526933 23.73992161526937 23.73992161526919
 23.73992161526982 23.73992161526967 23.73992161526945
 23.73992161526975 23.7399216152697 23.7399216152696


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 23.73992161526937 23.73992161526924 23.73992161526896
 23.73992161527009 23.73992161526976 23.73992161526997
 23.73992161526973 23.73992161526976 23.73992161526987



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.99189985104275 22.99189985104264 22.99189985104271
 22.99189985104255 22.99189985104254 22.99189985104266
 22.99189985104263 22.99189985104274 22.99189985104267


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.99189985104256 22.99189985104262 22.99189985104244
 22.99189985104261 22.99189985104256 22.99189985104259
 22.9918998510425 22.99189985104249 22.99189985104253


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.9918998510425 22.99189985104258 22.99189985104244
 22.99189985104249 22.99189985104246 22.99189985104249
 22.99189985104269 22.99189985104283 22.99189985104271


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.99189985104241 22.99189985104232 22.99189985104239
 22.9918998510422 22.9918998510421 22.99189985104227
 22.99189985104174 22.99189985104208 22.99189985104194



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.2691513243854 22.26915132438539 22.26915132438532
 22.26915132438556 22.26915132438553 22.26915132438561
 22.26915132438538 22.26915132438538 22.26915132438535


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.26915132438562 22.26915132438548 22.26915132438548
 22.2691513243852 22.26915132438522 22.26915132438515
 22.26915132438549 22.26915132438552 22.26915132438555


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.26915132438532 22.2691513243853 22.26915132438521
 22.26915132438526 22.26915132438504 22.26915132438491
 22.26915132438538 22.26915132438548 22.26915132438541


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 22.26915132438532 22.26915132438539 22.26915132438535
 22.26915132438544 22.26915132438578 22.26915132438577
 22.26915132438521 22.26915132438531 22.26915132438515



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 21.5708109198534 21.57081091985336 21.57081091985339
 21.57081091985324 21.57081091985329 21.57081091985337
 21.57081091985335 21.57081091985336 21.57081091985327


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 21.57081091985325 21.57081091985317 21.57081091985355
 21.57081091985326 21.57081091985319 21.57081091985344
 21.57081091985307 21.57081091985313 21.57081091985319


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 21.57081091985345 21.57081091985339 21.57081091985364
 21.57081091985311 21.57081091985316 21.5708109198532
 21.57081091985311 21.57081091985314 21.57081091985296


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 21.57081091985343 21.57081091985315 21.57081091985364
 21.57081091985384 21.57081091985394 21.57081091985443
 21.57081091985304 21.5708109198531 21.57081091985322



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.89604298449439 20.89604298449444 20.89604298449441
 20.89604298449436 20.89604298449438 20.89604298449443
 20.89604298449443 20.89604298449442 20.8960429844944


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.89604298449419 20.89604298449412 20.896042984494
 20.89604298449424 20.89604298449431 20.89604298449448
 20.89604298449428 20.89604298449437 20.89604298449418


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.89604298449447 20.89604298449435 20.89604298449427
 20.89604298449422 20.89604298449425 20.89604298449423
 20.89604298449427 20.89604298449421 20.89604298449409


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.89604298449422 20.89604298449439 20.89604298449431
 20.8960429844947 20.89604298449474 20.89604298449505
 20.89604298449471 20.89604298449502 20.89604298449511



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.24404032851221 20.24404032851217 20.24404032851218
 20.24404032851236 20.24404032851236 20.24404032851226
 20.24404032851219 20.24404032851223 20.24404032851228


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.24404032851233 20.24404032851226 20.24404032851228
 20.2440403285122 20.24404032851233 20.2440403285126
 20.24404032851229 20.24404032851233 20.24404032851234


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.24404032851245 20.24404032851251 20.24404032851249
 20.24404032851206 20.24404032851224 20.24404032851206
 20.24404032851216 20.24404032851218 20.2440403285122


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 20.24404032851175 20.24404032851175 20.2440403285118
 20.24404032851205 20.24404032851189 20.24404032851201
 20.24404032851249 20.24404032851255 20.24404032851296



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 19.61402326011103 19.61402326011101 19.61402326011106
 19.61402326011089 19.61402326011082 19.61402326011078
 19.61402326011085 19.61402326011085 19.61402326011086


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 19.61402326011062 19.61402326011049 19.61402326011064
 19.61402326011084 19.61402326011077 19.61402326011082
 19.61402326011097 19.6140232601109 19.61402326011098


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 19.614023260111 19.61402326011109 19.61402326011109
 19.61402326011079 19.61402326011089 19.6140232601109
 19.61402326011109 19.61402326011097 19.61402326011077


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 19.61402326011072 19.61402326011076 19.61402326011095
 19.61402326011068 19.61402326011083 19.61402326011071
 19.61402326011109 19.61402326011093 19.61402326011082



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 19.00523865334921 19.00523865334918 19.0052386533492
 19.00523865334911 19.00523865334907 19.00523865334908
 19.00523865334902 19.00523865334905 19.00523865334899


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 19.00523865334927 19.00523865334929 19.00523865334924
 19.00523865334918 19.00523865334921 19.00523865334929
 19.00523865334929 19.00523865334932 19.00523865334919


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 19.00523865334933 19.00523865334944 19.00523865334941
 19.00523865334915 19.00523865334905 19.00523865334911
 19.00523865334903 19.00523865334898 19.00523865334903

